player_name_ko,type_name,wins,total_events,win_rate
원두재,Duel,19,38,50.00
에드가,Carry,36,151,23.84
홍철,Recovery,47,199,23.62
고명석,Intervention,26,91,28.57
고명석,"Ball Received",3,15,20.00
고명석,Out,36,111,32.43
강현묵,Out,10,25,40.00
강현묵,Shot,8,26,30.77
강현묵,"Pass Received",189,393,48.09
김민준,Pass_Freekick,3,5,60.00
김민준,Interception,5,9,55.56
김진규,Tackle,27,59,45.76
벨톨라,Recovery,36,126,28.57
김봉수,Recovery,119,265,44.91
에드가,Intervention,14,52,26.92
원두재,Goal,1,1,100.00
원두재,Shot,4,6,66.67
김민준,Pass_Corner,4,16,25.00
최영은,Out,2,16,12.50
최영은,Parry,1,17,5.88
김재우,Pass,178,366,48.63
김재우,"Pass Received",158,335,47.16
김민준,Block,7,13,53.85
김태현,Recovery,54,142,38.03
김재우,Intervention,9,16,56.25
고재현,Intervention,5,43,11.63
고재현,Carry,57,247,23.08
고재현,"Pass Received",88,463,19.01
고재현,Duel,5,38,13.16
강현무,Out,13,19,68.42
김태현,Block,25,47,53.19
고재현,Pass,79,424,18.63
김봉수,Clearance,75,130,57.69
김봉수,Interception,92,163,56.44
김봉수,"Ball Received",8,18,44.44
황재원,Duel,16,46,34.78
강현묵,Clearance,8,9,88.89
강현묵,Interception,16,29,55.17
고재현,Shot,11,33,33.33
김봉수,Tackle,53,87,60.92
원두재,Tackle,16,32,50.00
세징야,Out,25,81,30.86
세징야,Shot,35,94,37.23
김강산,Intervention,17,48,35.42
정치인,Pass,212,411,51.58
정치인,Carry,177,322,54.97
정치인,"Pass Received",299,565,52.92
강현무,Recovery,27,61,44.26
이영준,Error,4,8,50.00
이영준,"Pass Received",36,149,24.16
이영준,"Goal Miss",1,2,50.00
이영준,Shot,3,15,20.00
정치인,Cross,26,60,43.33
박민규,"Pass Received",263,456,57.68
이영준,Pass,23,107,21.50
박민규,Throw-In,88,133,66.17
고재현,Out,8,54,14.81
고재현,Error,2,12,16.67
김진혁,Recovery,41,192,21.35
김태현,Duel,23,44,52.27
홍철,Clearance,12,45,26.67
홍철,Interception,19,76,25.00
김진규,Throw-In,2,6,33.33
김진혁,Out,26,104,25.00
김강산,Interception,27,96,28.13
김강산,Hit,1,6,16.67
김강산,Take-On,0,3,0.00
세징야,Duel,20,55,36.36
원두재,Interception,31,60,51.67
박민규,Out,32,64,50.00
박민규,Duel,24,35,68.57
박민규,Intervention,24,40,60.00
에드가,Take-On,1,6,16.67
요시노,Throw-In,1,8,12.50
김재우,Carry,67,136,49.26
세징야,Interception,8,37,21.62
벨톨라,Foul,8,22,36.36
김재우,Tackle,11,13,84.62
황재원,Pass_Freekick,8,32,25.00
정치인,Foul,12,22,54.55
김진규,Duel,11,20,55.00
세징야,Block,6,22,27.27
강현묵,Tackle,26,45,57.78
정치인,Out,30,61,49.18
정치인,Block,18,27,66.67
정치인,Recovery,42,83,50.60
이영준,Carry,19,80,23.75
고재현,Take-On,3,19,15.79
김강산,Pass_Freekick,2,16,12.50
김현욱,Foul,7,16,43.75
벨톨라,Block,9,31,29.03
김현욱,Pass,277,506,54.74
김현욱,"Pass Received",278,531,52.35
황재원,Clearance,22,59,37.29
김봉수,Out,42,70,60.00
강현묵,Pass_Freekick,1,1,100.00
요시노,Foul,13,31,41.94
고재현,Block,13,32,40.63
김현욱,Out,29,45,64.44
김현욱,Shot,13,17,76.47
요시노,Tackle,31,82,37.80
최영은,Recovery,5,55,9.09
김현욱,Cross,14,43,32.56
김현욱,Carry,122,242,50.41
이영준,Recovery,2,13,15.38
김재우,Recovery,27,44,61.36
정치인,Take-On,19,26,73.08
세징야,"Goal Miss",0,2,0.00
김진혁,Block,18,66,27.27
박민규,Cross,17,33,51.52
고재현,Tackle,13,57,22.81
강현무,Pass_Freekick,16,31,51.61
에드가,Foul,3,13,23.08
강현무,Parry,14,21,66.67
정치인,Shot,21,41,51.22
김진혁,Tackle,14,53,26.42
고재현,Recovery,19,108,17.59
요시노,Block,13,46,28.26
강현묵,Error,7,16,43.75
김진혁,Shot,7,16,43.75
김재우,Block,11,16,68.75
강현무,"Defensive Line Support",7,8,87.50
황재원,Intervention,20,55,36.36
바셀루스,Pass,37,166,22.29
바셀루스,"Pass Received",53,241,21.99
김현욱,Block,11,16,68.75
이영준,Out,4,18,22.22
바셀루스,Recovery,10,40,25.00
바셀루스,Duel,4,19,21.05
고명석,Block,19,65,29.23
원두재,Pass_Freekick,17,38,44.74
홍철,Tackle,21,77,27.27
바셀루스,Carry,34,165,20.61
바셀루스,"Ball Received",0,2,0.00
김현욱,Tackle,28,45,62.22
정치인,Intervention,36,51,70.59
정치인,Duel,51,80,63.75
바셀루스,Intervention,3,14,21.43
바셀루스,Out,11,34,32.35
바셀루스,Error,2,12,16.67
고명석,Cross,1,7,14.29
김진혁,Cross,2,12,16.67
정치인,Tackle,13,33,39.39
정치인,Clearance,10,25,40.00
정치인,Interception,19,39,48.72
홍철,Pass_Freekick,11,47,23.40
김현욱,Recovery,56,93,60.22
강현묵,Intervention,12,18,66.67
김진혁,Intervention,14,72,19.44
김진혁,Hit,1,4,25.00
바셀루스,Shot,3,22,13.64
바셀루스,Tackle,7,34,20.59
김현욱,Interception,14,26,53.85
홍철,"Ball Received",2,9,22.22
에드가,Out,5,36,13.89
에드가,Shot,4,42,9.52
바셀루스,Cross,5,26,19.23
고재현,Interception,15,44,34.09
김강산,Tackle,16,51,31.37
이영준,Interception,3,6,50.00
박민규,Tackle,16,22,72.73
김진규,Intervention,31,52,59.62
바셀루스,Interception,4,13,30.77
김재우,Pass_Freekick,6,10,60.00
김진규,Foul,14,16,87.50
고명석,Tackle,18,72,25.00
이영준,Duel,8,28,28.57
벨톨라,Pause,0,2,0.00
이영준,Tackle,1,5,20.00
김봉수,Duel,42,85,49.41
강현묵,Block,7,12,58.33
황재원,Take-On,3,10,30.00
김태현,Error,5,16,31.25
벨톨라,Clearance,7,11,63.64
바셀루스,Block,6,12,50.00
바셀루스,Foul,4,16,25.00
김현욱,Clearance,8,12,66.67
김태현,Foul,8,16,50.00
김현욱,Pass_Freekick,8,14,57.14
이영준,Clearance,2,4,50.00
요시노,Intervention,20,54,37.04
이영준,Foul,3,10,30.00
홍철,Intervention,8,41,19.51
김현욱,Error,5,10,50.00
최영은,Pass_Freekick,1,23,4.35
이영준,Offside,2,5,40.00
정치인,Throw-In,1,9,11.11
권완규,Recovery,59,153,38.56
제르소,Pass,80,361,22.16
기성용,Tackle,10,35,28.57
제르소,Carry,66,313,21.09
제르소,Take-On,7,19,36.84
제르소,Interception,6,16,37.50
최준,Pass,584,1446,40.39
최준,"Pass Received",538,1346,39.97
일류첸코,Pass,222,587,37.82
일류첸코,"Pass Received",248,650,38.15
최준,Throw-In,76,202,37.62
요니치,Out,25,107,23.36
요니치,Clearance,41,186,22.04
요니치,"Ball Received",2,17,11.76
델브리지,Intervention,5,22,22.73
델브리지,Duel,14,59,23.73
박동진,Out,2,14,14.29
박동진,Intervention,6,16,37.50
김도혁,Carry,61,301,20.27
김도혁,"Pass Received",140,764,18.32
델브리지,Pass,103,632,16.30
델브리지,Carry,45,296,15.20
델브리지,"Pass Received",92,570,16.14
요니치,Pass,278,1581,17.58
요니치,"Pass Received",236,1370,17.23
김연수,Pass,148,572,25.87
김연수,"Pass Received",124,470,26.38
문지환,Pass,127,577,22.01
문지환,Carry,40,189,21.16
문지환,"Pass Received",108,478,22.59
제르소,"Pass Received",92,485,18.97
김도혁,Pass,152,836,18.18
김연수,Recovery,23,91,25.27
박성훈,Pass,356,795,44.78
박성훈,Recovery,30,67,44.78
정동윤,Pass,195,960,20.31
정동윤,"Pass Received",192,913,21.03
김연수,Carry,67,230,29.13
요니치,Carry,120,756,15.87
최준,Tackle,36,95,37.89
최우진,Throw-In,41,150,27.33
최준,Out,44,117,37.61
최준,Intervention,20,59,33.90
최우진,"Pass Received",199,779,25.55
무고사,Pass,98,492,19.92
무고사,"Pass Received",122,553,22.06
박동진,Pass,38,148,25.68
박동진,"Pass Received",44,170,25.88
기성용,Pass,248,1154,21.49
기성용,Carry,117,602,19.44
기성용,"Pass Received",229,1079,21.22
권완규,Pass,579,1657,34.94
권완규,"Pass Received",518,1524,33.99
박성훈,Carry,125,323,38.70
박성훈,"Pass Received",327,734,44.55
기성용,Recovery,41,138,29.71
강성진,"Pass Received",196,333,58.86
권완규,Carry,290,836,34.69
황도윤,Pass,98,193,50.78
황도윤,"Pass Received",82,161,50.93
이태석,Pass,145,551,26.32
이태석,"Pass Received",134,524,25.57
강성진,Pass,177,299,59.20
황도윤,Carry,36,66,54.55
황도윤,Recovery,18,42,42.86
김연수,Intervention,11,39,28.21
김도혁,Tackle,8,46,17.39
이태석,Interception,19,51,37.25
김도혁,Recovery,34,154,22.08
이범수,Clearance,7,18,38.89
이범수,Catch,20,63,31.75
이범수,"Aerial Clearance",12,34,35.29
기성용,Pass_Freekick,21,77,27.27
제르소,Foul,6,29,20.69
최우진,Pass,206,758,27.18
최우진,Carry,106,440,24.09
최우진,Recovery,38,133,28.57
최우진,Duel,8,23,34.78
일류첸코,Duel,75,182,41.21
김연수,Clearance,8,51,15.69
일류첸코,Carry,98,233,42.06
백종범,Pass,157,288,54.51
백종범,"Ball Received",4,6,66.67
최준,Pause,3,4,75.00
최준,Carry,258,673,38.34
이태석,Recovery,30,116,25.86
델브리지,Throw-In,0,4,0.00
황도윤,Out,4,11,36.36
황도윤,Clearance,3,7,42.86
황도윤,Interception,6,11,54.55
황도윤,Tackle,7,10,70.00
최우진,Take-On,5,20,25.00
이태석,Clearance,16,35,45.71
이범수,Pass,100,356,28.09
이범수,"Pass Received",53,203,26.11
델브리지,Block,8,27,29.63
델브리지,Tackle,3,20,15.00
박동진,Carry,19,69,27.54
박동진,Duel,10,28,35.71
백종범,Recovery,34,65,52.31
김연수,Interception,13,68,19.12
김연수,Tackle,5,24,20.83
이태석,Carry,65,257,25.29
기성용,Duel,11,26,42.31
일류첸코,Recovery,43,103,41.75
최우진,Out,12,51,23.53
최우진,Block,9,24,37.50
최준,Clearance,42,106,39.62
최준,Interception,61,150,40.67
문지환,Recovery,27,126,21.43
박성훈,Clearance,29,54,53.70
박성훈,Interception,29,55,52.73
권완규,Clearance,47,123,38.21
권완규,Interception,45,121,37.19
무고사,Error,5,24,20.83
일류첸코,Error,4,15,26.67
무고사,Carry,37,180,20.56
무고사,Recovery,21,112,18.75
제르소,Intervention,3,25,12.00
델브리지,Out,6,39,15.38
권완규,Out,25,89,28.09
요니치,Recovery,39,191,20.42
일류첸코,Interception,22,37,59.46
일류첸코,Tackle,20,34,58.82
강성진,Out,11,21,52.38
강성진,Block,4,8,50.00
정동윤,Carry,85,458,18.56
요니치,Interception,42,206,20.39
김성민,Pass,52,266,19.55
김성민,"Pass Received",62,329,18.84
이범수,Carry,54,185,29.19
박동진,Error,1,4,25.00
정동윤,Throw-In,35,146,23.97
이태석,Out,14,54,25.93
권완규,Duel,27,99,27.27
임상협,Out,10,22,45.45
임상협,Duel,13,21,61.90
백종범,Pass_Freekick,23,41,56.10
김성민,Cross,9,49,18.37
델브리지,Interception,16,65,24.62
문지환,Out,8,28,28.57
이범수,Recovery,35,109,32.11
최우진,Clearance,7,32,21.88
최우진,Interception,8,41,19.51
김도혁,Clearance,5,17,29.41
황도윤,Cross,1,3,33.33
제르소,Out,8,40,20.00
제르소,Error,3,28,10.71
문지환,Clearance,4,25,16.00
문지환,Interception,5,38,13.16
백종범,"Goal Kick",62,122,50.82
김성민,Out,5,30,16.67
김성민,Shot,3,13,23.08
델브리지,Recovery,14,63,22.22
문지환,Hit,0,3,0.00
무고사,Shot,14,76,18.42
최우진,Pass_Corner,5,43,11.63
최준,Block,21,48,43.75
제르소,Shot,9,38,23.68
박성훈,Intervention,11,27,40.74
김성민,Carry,40,175,22.86
김도혁,Interception,12,40,30.00
기성용,Interception,19,51,37.25
델브리지,Pass_Freekick,1,15,6.67
박동진,Foul,7,16,43.75
백종범,"Pass Received",108,196,55.10
송준석,Clearance,14,31,45.16
송준석,"Ball Received",6,12,50.00
김경민,Error,3,5,60.00
김민석,Pass,0,37,0.00
김민석,Carry,0,22,0.00
김민석,"Pass Received",0,45,0.00
신진호,Pass,237,1130,20.97
신진호,"Pass Received",212,1009,21.01
홍시후,Pass,91,363,25.07
홍시후,Carry,53,194,27.32
홍시후,"Pass Received",98,386,25.39
이기혁,Tackle,37,64,57.81
신진호,Carry,78,448,17.41
신진호,Recovery,38,172,22.09
요니치,Duel,31,116,26.72
이광연,Pass,267,468,57.05
이광연,Carry,114,207,55.07
이광연,"Pass Received",204,341,59.82
강투지,Pass,682,1399,48.75
강투지,Carry,364,804,45.27
강투지,"Pass Received",626,1279,48.94
양민혁,Pass,336,696,48.28
양민혁,"Pass Received",386,787,49.05
이기혁,Pass,911,1846,49.35
이기혁,Carry,506,1069,47.33
이기혁,"Pass Received",847,1693,50.03
이유현,Pass,391,875,44.69
이유현,"Pass Received",354,808,43.81
김영빈,Pass,633,1345,47.06
김영빈,"Pass Received",596,1224,48.69
이유현,Carry,158,375,42.13
송준석,Pass,339,504,67.26
송준석,Carry,157,222,70.72
송준석,"Pass Received",299,451,66.30
정한민,Pass,49,84,58.33
정한민,Carry,36,59,61.02
정한민,"Pass Received",47,86,54.65
야고,Pass,225,388,57.99
야고,"Pass Received",310,499,62.12
송준석,Interception,36,49,73.47
음포쿠,Pass,189,960,19.69
음포쿠,Carry,97,487,19.92
음포쿠,Interception,7,36,19.44
음포쿠,Tackle,4,31,12.90
황문기,Throw-In,135,255,52.94
양민혁,Carry,262,530,49.43
양민혁,Recovery,87,166,52.41
강투지,Clearance,65,116,56.03
강투지,Interception,76,129,58.91
김세훈,Cross,0,5,0.00
김세훈,Carry,0,9,0.00
김세훈,"Pass Received",0,16,0.00
김세훈,Pass,0,13,0.00
김세훈,Recovery,0,3,0.00
이유현,Clearance,10,20,50.00
이유현,Interception,23,46,50.00
김도혁,Pass_Freekick,2,9,22.22
양민혁,Foul,11,32,34.38
김영빈,Duel,31,70,44.29
정동윤,Recovery,35,182,19.23
김민석,Out,0,7,0.00
김민석,Block,0,5,0.00
황문기,Pass,613,1227,49.96
황문기,Carry,326,697,46.77
황문기,"Pass Received",581,1170,49.66
송준석,Pass_Freekick,10,13,76.92
김세훈,Foul,0,1,0.00
김경민,Carry,257,479,53.65
김경민,"Pass Received",338,642,52.65
김경민,Duel,10,19,52.63
이기혁,Pass_Freekick,25,56,44.64
김도혁,Foul,3,22,13.64
이기혁,Recovery,79,191,41.36
이광연,"Goal Kick",108,187,57.75
김민석,Error,0,5,0.00
이광연,Clearance,13,24,54.17
이광연,Interception,13,19,68.42
음포쿠,"Pass Received",179,937,19.10
김민석,Recovery,0,7,0.00
정동윤,Intervention,15,57,26.32
이유현,Pass_Freekick,16,25,64.00
홍시후,Recovery,25,71,35.21
김도혁,Intervention,6,39,15.38
김경민,Pass,404,806,50.12
정한민,Recovery,25,34,73.53
정한민,Duel,6,17,35.29
김영빈,Clearance,45,74,60.81
김영빈,Interception,47,83,56.63
정동윤,Cross,15,59,25.42
김세훈,Throw-In,0,3,0.00
이유현,Out,12,30,40.00
이유현,Block,21,43,48.84
황문기,Duel,24,48,50.00
황문기,Block,34,67,50.75
민성준,Pass,22,147,14.97
민성준,"Pass Received",14,81,17.28
이광연,Out,28,44,63.64
무고사,Out,10,52,19.23
무고사,Duel,16,87,18.39
야고,Error,8,20,40.00
정동윤,Duel,7,45,15.56
음포쿠,Out,7,30,23.33
음포쿠,Intervention,5,27,18.52
이기혁,Take-On,1,2,50.00
이기혁,Interception,98,173,56.65
신진호,Intervention,4,21,19.05
정한민,Tackle,10,11,90.91
김도혁,Duel,9,42,21.43
야고,Duel,94,157,59.87
정동윤,Out,15,90,16.67
야고,Carry,183,293,62.46
송준석,Recovery,49,74,66.22
이유현,Recovery,44,106,41.51
홍시후,Clearance,8,25,32.00
홍시후,Interception,12,34,35.29
김건희,Out,19,79,24.05
김건희,Cross,0,7,0.00
송준석,Tackle,23,33,69.70
김건희,Carry,89,530,16.79
김건희,Take-On,0,1,0.00
김건희,"Pass Received",165,921,17.92
김건희,Throw-In,1,3,33.33
이광연,Parry,29,43,67.44
김민석,Shot,0,1,0.00
김민석,Cross,0,2,0.00
델브리지,Clearance,20,60,33.33
이상헌,Cross,18,45,40.00
이상헌,Recovery,68,135,50.37
이상헌,Carry,192,392,48.98
이상헌,"Pass Received",340,726,46.83
김강국,Pass,335,923,36.29
김강국,"Pass Received",304,832,36.54
황문기,Recovery,106,232,45.69
양민혁,Shot,28,47,59.57
음포쿠,Block,7,19,36.84
김강국,Recovery,47,142,33.10
송준석,Out,34,52,65.38
송준석,Intervention,15,23,65.22
송준석,Duel,14,30,46.67
민성준,Pass_Freekick,2,17,11.76
이상헌,Offside,2,3,66.67
김영빈,Recovery,42,123,34.15
김강국,Pass_Corner,32,71,45.07
김건희,Block,10,44,22.73
델브리지,"Ball Received",0,4,0.00
민성준,Parry,6,16,37.50
이상헌,Shot,31,55,56.36
김강국,Carry,117,337,34.72
김영빈,Carry,318,734,43.32
야고,Intervention,39,56,69.64
이광연,"Ball Received",6,13,46.15
이광연,Pause,4,8,50.00
이광연,Recovery,49,100,49.00
강투지,Block,18,38,47.37
김도혁,Cross,7,24,29.17
무고사,Intervention,12,35,34.29
야고,Goal,11,12,91.67
야고,Shot,48,71,67.61
강투지,Pass_Freekick,32,51,62.75
델브리지,Foul,3,14,21.43
황문기,Interception,61,117,52.14
민성준,"Goal Kick",23,73,31.51
이상헌,Out,14,38,36.84
송준석,Throw-In,48,74,64.86
송준석,Cross,8,19,42.11
민경현,Clearance,0,19,0.00
민경현,Recovery,3,80,3.75
김도혁,Out,9,57,15.79
김도혁,Block,9,47,19.15
강투지,Recovery,52,127,40.94
음포쿠,Recovery,30,124,24.19
이상헌,Take-On,8,18,44.44
민경현,Out,1,29,3.45
민경현,Intervention,0,27,0.00
양민혁,Out,31,68,45.59
양민혁,Error,22,43,51.16
이상헌,Pass,327,679,48.16
이광연,Pass_Freekick,28,40,70.00
요니치,Foul,3,18,16.67
신진호,Pass_Freekick,6,33,18.18
김경민,Foul,7,11,63.64
민경현,Carry,4,156,2.56
민경현,Duel,0,20,0.00
김건희,Pass,204,1054,19.35
민경현,Pass,7,397,1.76
민경현,"Pass Received",4,358,1.12
이유현,Error,2,6,33.33
김경민,Recovery,76,176,43.18
김강국,Error,4,5,80.00
김강국,Intervention,19,48,39.58
김보섭,"Pass Received",68,281,24.20
민성준,Clearance,4,8,50.00
민성준,Catch,6,27,22.22
민성준,"Aerial Clearance",5,14,35.71
조진혁,Cross,15,25,60.00
조진혁,Carry,117,225,52.00
조진혁,"Pass Received",144,292,49.32
김강국,Out,19,45,42.22
김강국,Shot,3,11,27.27
조진혁,Pass,121,250,48.40
조진혁,Recovery,33,70,47.14
황문기,Cross,38,107,35.51
요니치,Block,15,61,24.59
김건희,Foul,1,19,5.26
음포쿠,Throw-In,6,13,46.15
민성준,Carry,9,58,15.52
민성준,Recovery,6,48,12.50
민성준,Intervention,0,4,0.00
민성준,"Defensive Line Support",0,6,0.00
강투지,Duel,34,70,48.57
신진호,Pass_Corner,14,52,26.92
김영빈,Out,23,41,56.10
김보섭,Cross,4,29,13.79
김보섭,Carry,32,181,17.68
김보섭,Pass,59,226,26.11
이유현,Duel,15,28,53.57
조진혁,Interception,13,20,65.00
김강국,Pass_Freekick,9,32,28.13
이유현,Intervention,10,38,26.32
강투지,Tackle,28,48,58.33
송준석,Shot,5,5,100.00
요니치,Intervention,16,67,23.88
정동윤,Tackle,14,51,27.45
양민혁,Duel,23,38,60.53
황문기,Clearance,35,51,68.63
김건희,Intervention,10,70,14.29
황문기,Out,46,94,48.94
황문기,Shot,7,19,36.84
양민혁,Cross,31,54,57.41
조진혁,Out,21,38,55.26
조진혁,Intervention,19,33,57.58
민경현,Interception,0,24,0.00
이상헌,Error,14,23,60.87
야고,Recovery,61,98,62.24
조진혁,Hit,2,3,66.67
김영빈,Intervention,13,35,37.14
최우진,Pass_Freekick,4,20,20.00
황문기,Foul,13,28,46.43
무고사,Interception,6,28,21.43
야고,Block,16,23,69.57
민경현,Throw-In,0,80,0.00
송준석,Error,6,6,100.00
송준석,Block,20,32,62.50
김보섭,Recovery,13,53,24.53
음포쿠,Duel,8,46,17.39
조진혁,Foul,16,29,55.17
양민혁,Interception,23,51,45.10
양민혁,Tackle,49,102,48.04
최우진,Intervention,5,27,18.52
최우진,Tackle,11,33,33.33
민경현,Cross,0,23,0.00
김강국,Tackle,13,43,30.23
야고,Tackle,16,31,51.61
송준석,Hit,5,5,100.00
김영빈,Pass_Freekick,10,19,52.63
이상헌,Interception,14,26,53.85
조진혁,Error,5,11,45.45
최우진,Error,3,13,23.08
김도혁,Error,1,13,7.69
황문기,Error,11,19,57.89
요니치,Shot,3,13,23.08
최우진,Cross,12,55,21.82
이광연,Catch,29,51,56.86
이광연,"Aerial Clearance",20,27,74.07
음포쿠,Cross,4,26,15.38
김영빈,"Ball Received",3,7,42.86
김영빈,Block,13,31,41.94
김보섭,Shot,5,23,21.74
이유현,Tackle,20,42,47.62
신진호,"Ball Received",1,9,11.11
음포쿠,Pause,0,2,0.00
요니치,Offside,0,1,0.00
